(82389, 5241)
(82819, 1120)
(83825, 1150)
(84191, 3957)
(84852, 2866)
(84986, 2151)
(85210, 2903)
(85393, 130)
(85393, 1968)
(85394, 131)
(85394, 1899)
(85394, 1967)
(85395, 1966)
(85621, 626)
(85622, 627)
(85657, 4761)
(85799, 2942)
(85800, 2943)
(85801, 2944)
(85941, 806)
(85984, 794)
(85985, 793)
(86058, 878)
(86076, 4852)
(86244, 1502)
(86482, 4091)
(86665, 1919)
(86830, 1547)
(86830, 2897)
(86830, 1333)
(86868, 1238)
(86868, 1683)
(86868, 4923)
(86974, 1465)
(87434, 3856)
(87435, 3855)
(87436, 3854)
(87471, 1138)
(87723, 1901)
(88368, 3371)
(88369, 2367)
(88369, 3372)
(88370, 3373)
(88610, 5545)
(89176, 4850)
(89177, 4849)
(89201, 3720)
(89202, 3719)
(89202, 4416)
(89573, 2658)
(89573, 367)
(89574, 2659)
(89902, 5549)
(90171, 2586)
(91252, 1006)
(91449, 1885)
(91450, 1886)
(91451, 1887)
(91452, 1888)
(91617, 937)
(91618, 936)
(91619, 935)
(91620, 934)
(91689, 1091)
(91969, 471)
(92032, 1511)
(92121, 1371)
(92347, 1206)
(92347, 3483)
(92479, 3910)
(92863, 2336)
(93242, 1476)
(93243, 1475)
(93355, 5489)
(93792, 3081)
(93793, 3080)
(93794, 3079)
(93795, 3078)
(95107, 4928)
(95108, 4929)
(95632, 1642)
(95932, 3140)
(95932, 4011)
(95932, 354)
(95933, 4012)
(95993, 5383)
(95994, 5384)
(96207, 1199)
(96442, 2155)
(97276, 2356)
(97853, 654)
(97854, 653)
(98264, 5067)
(98565, 4450)
(98827, 1692)
(99717, 5511)
(99882, 1021)
(100189, 691)
(100365, 953)
(100473, 3995)
